t,step,sym,C,E,rnorm,purity,S,detg,det_thr,reso_hit_freq,reso_hit_mag,ew_varE,ew_ac1E,ew_dS,harm_sub_power,harm_fund_power,harm_2f_power,harm_3f_power
0.000000,0,^,0.100000,0.039716,0.803934,0.823155,0.320740,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.141844,1,^,0.103943,0.079433,0.807887,0.826341,0.316331,,,,,0.000000,0.000000,-0.004409,0.000000,0.000000,0.000000,0.000000
0.283688,2,^,0.111830,0.118757,0.811860,0.829558,0.311855,,,,,0.001041,1.000000,-0.004476,0.000000,0.000000,0.000000,0.000000
0.425532,3,^,0.123622,0.157299,0.815852,0.832807,0.307311,,,,,0.001922,0.999996,-0.004544,0.000000,0.000000,0.000000,0.000000
0.567376,4,^,0.139240,0.194670,0.819863,0.836088,0.302696,,,,,0.003008,0.999989,-0.004615,0.000000,0.000000,0.000000,0.000000
0.709220,5,^,0.158569,0.230490,0.823895,0.839401,0.298009,,,,,0.004265,0.999980,-0.004687,0.000000,0.000000,0.000000,0.000000
0.851064,6,^,0.181455,0.264391,0.827946,0.842747,0.293248,,,,,0.005651,0.999967,-0.004761,0.000000,0.000000,0.000000,0.000000
0.992908,7,^,0.207706,0.296020,0.832017,0.846126,0.288411,,,,,0.007121,0.999950,-0.004837,0.000000,0.000000,0.000000,0.000000
1.134752,8,^,0.237098,0.325042,0.836109,0.849539,0.283496,,,,,0.008625,0.999927,-0.004915,0.000000,0.000000,0.000000,0.000000
1.276596,9,^,0.269372,0.351145,0.840220,0.852985,0.278501,,,,,0.010113,0.999896,-0.004995,0.000000,0.000000,0.000000,0.000000
1.418440,10,^,0.304237,0.374045,0.844351,0.856465,0.273423,,,,,0.011536,0.999855,-0.005078,0.000000,0.000000,0.000000,0.000000
1.560284,11,^,0.341377,0.393482,0.848503,0.859979,0.268260,,,,,0.012847,0.999799,-0.005163,0.000000,0.000000,0.000000,0.000000
1.702128,12,^,0.380446,0.409232,0.852676,0.863528,0.263011,,,,,0.014005,0.999724,-0.005250,0.000000,0.000000,0.000000,0.000000
1.843972,13,^,0.421079,0.421102,0.856868,0.867112,0.257670,,,,,0.014975,0.999621,-0.005340,0.000000,0.000000,0.000000,0.000000
1.985816,14,^,0.462890,0.428939,0.861082,0.870731,0.252237,,,,,0.015730,0.999479,-0.005433,0.000000,0.000000,0.000000,0.000000
2.127660,15,^,0.505480,0.432623,0.865316,0.874386,0.246709,,,,,0.016254,0.999282,-0.005529,0.000000,0.000000,0.000000,0.000000
2.269504,16,^,0.548435,0.432079,0.869571,0.878077,0.241081,,,,,0.016541,0.999007,-0.005628,0.000000,0.000000,0.000000,0.000000
2.411348,17,^,0.591337,0.427270,0.873847,0.881804,0.235350,,,,,0.016595,0.998618,-0.005730,0.000000,0.000000,0.000000,0.000000
2.553191,18,^,0.633761,0.418201,0.878144,0.885568,0.229514,,,,,0.016434,0.998068,-0.005837,0.000000,0.000000,0.000000,0.000000
2.695035,19,^,0.675284,0.404920,0.882462,0.889369,0.223567,,,,,0.016087,0.997283,-0.005947,0.000000,0.000000,0.000000,0.000000
2.836879,20,^,0.715489,0.387516,0.886801,0.893208,0.217506,,,,,0.015594,0.996168,-0.006061,0.000000,0.000000,0.000000,0.000000
2.978723,21,^,0.753966,0.366120,0.891162,0.897085,0.211327,,,,,0.015005,0.994593,-0.006179,0.000000,0.000000,0.000000,0.000000
3.120567,22,^,0.790318,0.340903,0.895544,0.900999,0.205024,,,,,0.014378,0.992408,-0.006303,0.000000,0.000000,0.000000,0.000000
3.262411,23,^,0.824167,0.312077,0.899947,0.904953,0.198593,,,,,0.013780,0.989472,-0.006432,0.000000,0.000000,0.000000,0.000000
3.404255,24,^,0.855153,0.279890,0.904373,0.908945,0.192027,,,,,0.013281,0.985730,-0.006566,0.000000,0.000000,0.000000,0.000000
3.546099,25,^,0.882944,0.244627,0.908820,0.912977,0.185320,,,,,0.012956,0.981334,-0.006707,0.000000,0.000000,0.000000,0.000000
3.687943,26,^,0.907233,0.206604,0.913289,0.917048,0.178466,,,,,0.012877,0.976753,-0.006854,0.000000,0.000000,0.000000,0.000000
3.829787,27,^,0.927747,0.166170,0.917779,0.921159,0.171457,,,,,0.013118,0.972765,-0.007009,0.000000,0.000000,0.000000,0.000000
3.971631,28,^,0.944246,0.123698,0.922292,0.925312,0.164284,,,,,0.013744,0.970205,-0.007173,0.000000,0.000000,0.000000,0.000000
4.113475,29,^,0.956528,0.079589,0.926827,0.929505,0.156939,,,,,0.014815,0.969584,-0.007345,0.000000,0.000000,0.000000,0.000000
4.255319,30,^,0.964431,0.034260,0.931385,0.933739,0.149411,,,,,0.016382,0.970844,-0.007528,0.000000,0.000000,0.000000,0.000000
4.397163,31,^,0.967832,0.011854,0.935965,0.938015,0.141687,,,,,0.018079,0.974384,-0.007723,0.000000,0.000000,0.000000,0.000000
4.539007,32,^,0.966655,0.058305,0.940567,0.942333,0.133755,,,,,0.018892,0.975083,-0.007932,0.000000,0.000000,0.000000,0.000000
4.680851,33,^,0.960866,0.104640,0.945192,0.946694,0.125599,,,,,0.019088,0.975092,-0.008156,0.000000,0.000000,0.000000,0.000000
4.822695,34,^,0.950476,0.150400,0.949840,0.951098,0.117200,,,,,0.018890,0.974614,-0.008399,0.000000,0.000000,0.000000,0.000000
4.964539,35,^,0.935543,0.195128,0.954510,0.955545,0.108537,,,,,0.018476,0.973817,-0.008663,0.000000,0.000000,0.000000,0.000000
5.106383,36,^,0.916169,0.238373,0.959204,0.960036,0.099584,,,,,0.017986,0.972858,-0.008953,0.000000,0.000000,0.000000,0.000000
5.248227,37,^,0.892500,0.279695,0.963921,0.964571,0.090309,,,,,0.017526,0.971900,-0.009275,0.000000,0.000000,0.000000,0.000000
5.390071,38,^,0.864729,0.318666,0.968660,0.969152,0.080670,,,,,0.017170,0.971107,-0.009638,0.000000,0.000000,0.000000,0.000000
5.531915,39,^,0.833089,0.354881,0.973424,0.973777,0.070616,,,,,0.016966,0.970626,-0.010054,0.000000,0.000000,0.000000,0.000000
5.673759,40,^,0.797852,0.387953,0.978210,0.978448,0.060075,,,,,0.016933,0.970560,-0.010542,0.000000,0.000000,0.000000,0.000000
5.815603,41,^,0.759332,0.417527,0.983020,0.983164,0.048941,,,,,0.017075,0.970939,-0.011134,0.000000,0.000000,0.000000,0.000000
5.957447,42,^,0.717875,0.443277,0.987854,0.987928,0.037051,,,,,0.017376,0.971722,-0.011890,0.000000,0.000000,0.000000,0.000000
6.099291,43,^,0.673862,0.464910,0.992711,0.992738,0.024099,,,,,0.017806,0.972809,-0.012952,0.000000,0.000000,0.000000,0.000000
6.241135,44,^,0.627701,0.482173,0.997593,0.997596,0.009294,,,,,0.018330,0.974072,-0.014805,0.000000,0.000000,0.000000,0.000000
6.382979,45,^,0.579826,0.494852,1.002498,1.002501,-0.001250,,,,,0.018903,0.975389,-0.010544,0.000000,0.000000,0.000000,0.000000
6.524823,46,^,0.530691,0.502778,1.007428,1.007455,-0.003721,,,,,0.019482,0.976655,-0.002471,0.000000,0.000000,0.000000,0.000000
6.666667,47,^,0.480770,0.505825,1.012382,1.012458,-0.006210,,,,,0.020024,0.977794,-0.002489,0.000000,0.000000,0.000000,0.000000
6.808511,48,^,0.430546,0.503916,1.017360,1.017510,-0.008717,,,,,0.020489,0.978758,-0.002507,0.000000,0.000000,0.000000,0.000000
6.950355,49,^,0.380512,0.497020,1.022362,1.022612,-0.011243,,,,,0.020847,0.979517,-0.002526,0.000000,0.000000,0.000000,0.000000
7.092199,50,^,0.331163,0.485156,1.027390,1.027765,-0.013788,,,,,0.021076,0.980055,-0.002545,0.000000,0.000000,0.000000,0.000000
7.234043,51,^,0.282991,0.468392,1.032441,1.032968,-0.016352,,,,,0.021164,0.980363,-0.002563,0.000000,0.000000,0.000000,0.000000
7.375887,52,^,0.236484,0.446845,1.037518,1.038222,-0.018934,,,,,0.021113,0.980436,-0.002582,0.000000,0.000000,0.000000,0.000000
7.517730,53,^,0.192117,0.420680,1.042620,1.043528,-0.021535,,,,,0.020935,0.980272,-0.002601,0.000000,0.000000,0.000000,0.000000
7.659574,54,^,0.150347,0.390110,1.047747,1.048887,-0.024156,,,,,0.020657,0.979870,-0.002621,0.000000,0.000000,0.000000,0.000000
