t,step,sym,C,E,rnorm,purity,S,detg,det_thr,reso_hit_freq,reso_hit_mag,ew_varE,ew_ac1E,ew_dS,harm_sub_power,harm_fund_power,harm_2f_power,harm_3f_power
0.000000,0,^,0.100000,0.019858,0.800985,0.820789,0.323999,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.070922,1,^,0.100986,0.039716,0.801972,0.821579,0.322911,,,,,0.000000,0.000000,-0.001088,0.000000,0.000000,0.000000,0.000000
0.141844,2,^,0.102958,0.059526,0.802959,0.822372,0.321820,,,,,0.000262,1.000000,-0.001092,0.000000,0.000000,0.000000,0.000000
0.212766,3,^,0.105913,0.079237,0.803948,0.823166,0.320724,,,,,0.000490,1.000000,-0.001096,0.000000,0.000000,0.000000,0.000000
0.283688,4,^,0.109847,0.098801,0.804938,0.823963,0.319623,,,,,0.000779,0.999999,-0.001100,0.000000,0.000000,0.000000,0.000000
0.354610,5,^,0.114752,0.118171,0.805930,0.824761,0.318519,,,,,0.001129,0.999999,-0.001104,0.000000,0.000000,0.000000,0.000000
0.425532,6,^,0.120618,0.137297,0.806922,0.825562,0.317411,,,,,0.001535,0.999998,-0.001108,0.000000,0.000000,0.000000,0.000000
0.496454,7,^,0.127434,0.156131,0.807916,0.826364,0.316298,,,,,0.001995,0.999998,-0.001113,0.000000,0.000000,0.000000,0.000000
0.567376,8,^,0.135186,0.174627,0.808911,0.827169,0.315181,,,,,0.002504,0.999997,-0.001117,0.000000,0.000000,0.000000,0.000000
0.638298,9,^,0.143855,0.192739,0.809907,0.827975,0.314060,,,,,0.003059,0.999996,-0.001121,0.000000,0.000000,0.000000,0.000000
0.709220,10,^,0.153424,0.210420,0.810905,0.828783,0.312935,,,,,0.003654,0.999994,-0.001125,0.000000,0.000000,0.000000,0.000000
0.780142,11,^,0.163870,0.227626,0.811904,0.829594,0.311805,,,,,0.004285,0.999993,-0.001130,0.000000,0.000000,0.000000,0.000000
0.851064,12,^,0.175170,0.244313,0.812903,0.830406,0.310671,,,,,0.004947,0.999991,-0.001134,0.000000,0.000000,0.000000,0.000000
0.921986,13,^,0.187299,0.260439,0.813905,0.831220,0.309533,,,,,0.005633,0.999989,-0.001138,0.000000,0.000000,0.000000,0.000000
0.992908,14,^,0.200229,0.275963,0.814907,0.832037,0.308390,,,,,0.006337,0.999987,-0.001143,0.000000,0.000000,0.000000,0.000000
1.063830,15,^,0.213929,0.290846,0.815911,0.832855,0.307243,,,,,0.007055,0.999984,-0.001147,0.000000,0.000000,0.000000,0.000000
1.134752,16,^,0.228369,0.305048,0.816915,0.833675,0.306092,,,,,0.007779,0.999982,-0.001152,0.000000,0.000000,0.000000,0.000000
1.205674,17,^,0.243513,0.318533,0.817922,0.834498,0.304936,,,,,0.008504,0.999978,-0.001156,0.000000,0.000000,0.000000,0.000000
1.276596,18,^,0.259326,0.331266,0.818929,0.835322,0.303775,,,,,0.009223,0.999974,-0.001160,0.000000,0.000000,0.000000,0.000000
1.347518,19,^,0.275772,0.343215,0.819937,0.836149,0.302610,,,,,0.009931,0.999970,-0.001165,0.000000,0.000000,0.000000,0.000000
1.418440,20,^,0.292811,0.354346,0.820947,0.836977,0.301441,,,,,0.010621,0.999964,-0.001170,0.000000,0.000000,0.000000,0.000000
1.489362,21,^,0.310403,0.364632,0.821958,0.837808,0.300267,,,,,0.011288,0.999958,-0.001174,0.000000,0.000000,0.000000,0.000000
1.560284,22,^,0.328505,0.374045,0.822971,0.838640,0.299088,,,,,0.011927,0.999951,-0.001179,0.000000,0.000000,0.000000,0.000000
1.631206,23,^,0.347075,0.382559,0.823984,0.839475,0.297904,,,,,0.012533,0.999943,-0.001183,0.000000,0.000000,0.000000,0.000000
1.702128,24,^,0.366067,0.390151,0.824999,0.840312,0.296716,,,,,0.013101,0.999934,-0.001188,0.000000,0.000000,0.000000,0.000000
1.773050,25,^,0.385436,0.396800,0.826015,0.841150,0.295524,,,,,0.013626,0.999923,-0.001193,0.000000,0.000000,0.000000,0.000000
1.843972,26,^,0.405136,0.402488,0.827032,0.841991,0.294326,,,,,0.014105,0.999910,-0.001197,0.000000,0.000000,0.000000,0.000000
1.914894,27,^,0.425117,0.407197,0.828051,0.842834,0.293124,,,,,0.014535,0.999896,-0.001202,0.000000,0.000000,0.000000,0.000000
1.985816,28,^,0.445333,0.410915,0.829071,0.843679,0.291917,,,,,0.014913,0.999878,-0.001207,0.000000,0.000000,0.000000,0.000000
2.056738,29,^,0.465733,0.413629,0.830092,0.844526,0.290705,,,,,0.015237,0.999858,-0.001212,0.000000,0.000000,0.000000,0.000000
2.127660,30,^,0.486268,0.415330,0.831114,0.845375,0.289489,,,,,0.015505,0.999834,-0.001217,0.000000,0.000000,0.000000,0.000000
2.198582,31,^,0.506887,0.416012,0.832138,0.846227,0.288267,,,,,0.015716,0.999807,-0.001222,0.000000,0.000000,0.000000,0.000000
2.269504,32,^,0.527540,0.415670,0.833162,0.847080,0.287041,,,,,0.015871,0.999774,-0.001226,0.000000,0.000000,0.000000,0.000000
2.340426,33,^,0.548176,0.414303,0.834189,0.847935,0.285809,,,,,0.015970,0.999735,-0.001231,0.000000,0.000000,0.000000,0.000000
2.411348,34,^,0.568744,0.411911,0.835216,0.848793,0.284573,,,,,0.016013,0.999689,-0.001236,0.000000,0.000000,0.000000,0.000000
2.482270,35,^,0.589194,0.408498,0.836245,0.849652,0.283332,,,,,0.016004,0.999635,-0.001241,0.000000,0.000000,0.000000,0.000000
2.553191,36,^,0.609474,0.404070,0.837274,0.850514,0.282085,,,,,0.015944,0.999571,-0.001246,0.000000,0.000000,0.000000,0.000000
2.624113,37,^,0.629534,0.398635,0.838306,0.851378,0.280834,,,,,0.015836,0.999495,-0.001252,0.000000,0.000000,0.000000,0.000000
2.695035,38,^,0.649324,0.392204,0.839338,0.852244,0.279577,,,,,0.015685,0.999405,-0.001257,0.000000,0.000000,0.000000,0.000000
2.765957,39,^,0.668796,0.384791,0.840372,0.853112,0.278315,,,,,0.015495,0.999298,-0.001262,0.000000,0.000000,0.000000,0.000000
2.836879,40,^,0.687899,0.376411,0.841407,0.853983,0.277048,,,,,0.015271,0.999172,-0.001267,0.000000,0.000000,0.000000,0.000000
2.907801,41,^,0.706586,0.367083,0.842443,0.854855,0.275776,,,,,0.015018,0.999022,-0.001272,0.000000,0.000000,0.000000,0.000000
2.978723,42,^,0.724810,0.356827,0.843481,0.855730,0.274498,,,,,0.014743,0.998846,-0.001278,0.000000,0.000000,0.000000,0.000000
3.049645,43,^,0.742524,0.345666,0.844519,0.856606,0.273215,,,,,0.014452,0.998638,-0.001283,0.000000,0.000000,0.000000,0.000000
3.120567,44,^,0.759685,0.333626,0.845559,0.857485,0.271927,,,,,0.014153,0.998396,-0.001288,0.000000,0.000000,0.000000,0.000000
3.191489,45,^,0.776248,0.320734,0.846601,0.858366,0.270634,,,,,0.013852,0.998114,-0.001294,0.000000,0.000000,0.000000,0.000000
3.262411,46,^,0.792171,0.307019,0.847643,0.859250,0.269335,,,,,0.013558,0.997790,-0.001299,0.000000,0.000000,0.000000,0.000000
3.333333,47,^,0.807413,0.292514,0.848687,0.860135,0.268030,,,,,0.013277,0.997420,-0.001304,0.000000,0.000000,0.000000,0.000000
3.404255,48,^,0.821935,0.277253,0.849733,0.861023,0.266720,,,,,0.013020,0.997006,-0.001310,0.000000,0.000000,0.000000,0.000000
3.475177,49,^,0.835700,0.261270,0.850779,0.861913,0.265405,,,,,0.012793,0.996549,-0.001316,0.000000,0.000000,0.000000,0.000000
3.546099,50,^,0.848670,0.244604,0.851827,0.862805,0.264084,,,,,0.012604,0.996054,-0.001321,0.000000,0.000000,0.000000,0.000000
3.617021,51,^,0.860814,0.227294,0.852876,0.863699,0.262757,,,,,0.012463,0.995534,-0.001327,0.000000,0.000000,0.000000,0.000000
3.687943,52,^,0.872098,0.209382,0.853926,0.864595,0.261424,,,,,0.012377,0.995002,-0.001332,0.000000,0.000000,0.000000,0.000000
3.758865,53,^,0.882493,0.190909,0.854978,0.865494,0.260086,,,,,0.012354,0.994478,-0.001338,0.000000,0.000000,0.000000,0.000000
3.829787,54,^,0.891971,0.171920,0.856031,0.866395,0.258742,,,,,0.012401,0.993986,-0.001344,0.000000,0.000000,0.000000,0.000000
3.900709,55,^,0.900506,0.152460,0.857085,0.867298,0.257392,,,,,0.012527,0.993548,-0.001350,0.000000,0.000000,0.000000,0.000000
3.971631,56,^,0.908075,0.132577,0.858141,0.868203,0.256037,,,,,0.012738,0.993189,-0.001356,0.000000,0.000000,0.000000,0.000000
4.042553,57,^,0.914656,0.112318,0.859198,0.869110,0.254675,,,,,0.013041,0.992926,-0.001362,0.000000,0.000000,0.000000,0.000000
4.113475,58,^,0.920232,0.091732,0.860256,0.870020,0.253308,,,,,0.013441,0.992771,-0.001367,0.000000,0.000000,0.000000,0.000000
4.184397,59,^,0.924786,0.070869,0.861315,0.870932,0.251934,,,,,0.013945,0.992728,-0.001373,0.000000,0.000000,0.000000,0.000000
